period,WCRFPUS2,WCEIMUS2,WCREXUS2,WCRRIUS2,WCESTUS1,W_EPC0_SAX_YCUOK_MBBL,WDIRPUS2,WDIIMUS2,WDIEXUS2,WDIUPUS2,WDISTUS1,WDISTP11,WDISTP21,WDISTP31,WDISTP41,WDISTP51,RWTC,EER_EPD2DXL0_PF4_Y35NY_DPG
2021-08-20,11.357,6.971,3.242,16.76,442.448,28.009,4.791,0.137,1.453,3.421,137.03,39.576,37.676,42.241,4.676,12.861,74.956,2.413
2021-08-27,11.352,6.761,3.626,16.629,436.819,28.383,4.709,0.192,1.4,3.647,136.498,39.494,37.964,41.741,4.589,12.709,74.106,2.422
2021-09-03,11.422,6.741,3.455,16.332,434.406,26.608,4.563,0.258,1.303,3.982,133.126,38.998,36.691,40.455,4.489,12.493,73.409,2.432
2021-09-10,11.352,6.004,2.857,16.077,431.397,27.909,4.702,0.271,1.157,4.112,131.864,39.338,36.196,39.636,4.429,12.265,72.963,2.504
2021-09-17,11.483,6.14,2.673,15.817,429.545,27.442,4.83,0.167,1.242,3.864,131.112,38.826,35.524,39.874,4.432,12.456,73.133,2.524
2021-09-24,11.526,5.358,2.935,15.875,424.262,26.608,4.926,0.134,1.38,3.87,130.009,39.423,35.846,38.321,4.431,11.989,73.171,2.508
2021-10-01,11.592,5.153,3.099,15.716,419.223,25.122,4.87,0.196,1.323,3.96,128.422,39.112,35.836,37.433,4.342,11.699,72.504,2.505
2021-10-08,11.564,5.464,2.644,15.655,415.537,26.029,4.857,0.217,1.456,4.027,125.885,39.338,34.743,35.943,4.239,11.622,70.801,2.467
2021-10-15,11.629,5.716,2.534,15.575,415.689,25.153,4.931,0.088,1.136,4.145,123.938,39.159,34.395,34.973,4.207,11.203,70.975,2.502
2021-10-22,11.699,5.555,2.491,15.632,416.35,24.223,4.962,0.203,1.13,4.013,123.485,39.453,34.202,34.704,4.14,10.985,72.419,2.559
2021-10-29,11.71,5.522,2.524,15.445,415.52,25.84,4.918,0.237,1.128,4.07,121.388,39.354,33.771,33.545,3.998,10.721,73.257,2.596
2021-11-05,11.722,5.952,2.249,15.268,419.578,26.185,4.775,0.214,1.038,4.178,118.604,39.113,32.313,32.914,3.942,10.322,75.764,2.66
2021-11-12,11.737,5.887,2.255,15.33,421.873,25.782,4.818,0.297,1.371,4.334,114.479,37.611,30.974,32.032,3.8,10.062,78.921,2.805
2021-11-19,11.686,6.433,2.231,15.445,428.298,26.393,4.941,0.273,1.32,4.202,112.051,37.131,30.27,31.287,3.677,9.686,79.967,2.871
2021-11-26,11.691,6.376,2.665,15.507,430.312,26.155,4.836,0.254,1.235,4.173,109.75,36.78,29.063,30.79,3.586,9.531,81.265,2.928
2021-12-03,11.699,6.42,3.024,15.394,431.072,26.345,4.917,0.298,1.225,3.775,109.937,36.497,29.654,30.673,3.588,9.525,81.488,2.972
2021-12-10,11.73,6.722,3.028,15.533,433.446,25.147,4.955,0.412,0.953,3.791,112.327,37.47,30.523,31.02,3.661,9.654,85.683,3.11
2021-12-17,11.793,6.637,2.958,15.437,435.613,27.333,5.023,0.496,0.898,3.82,115.405,38.694,31.358,32.007,3.635,9.711,89.251,3.231
2021-12-24,11.722,6.321,3.064,15.396,434.126,26.137,5.088,0.493,1.082,3.764,116.997,39.567,30.999,32.697,3.691,10.043,91.627,3.336
2021-12-31,11.722,6.266,2.864,15.299,433.623,27.498,4.998,0.496,1.02,3.907,118.138,40.047,30.767,33.169,3.836,10.319,93.184,3.401
2022-01-07,11.821,6.241,2.607,15.557,433.993,26.637,4.842,0.516,0.945,3.984,117.902,39.192,30.667,34.202,3.786,10.054,94.116,3.46
2022-01-14,11.767,5.931,2.465,15.658,431.777,27.013,4.813,0.419,1.164,3.69,117.571,38.882,31.181,34.13,3.715,9.662,95.614,3.52
2022-01-21,11.721,5.93,2.445,15.727,427.838,27.202,4.916,0.445,1.344,3.847,116.284,38.512,30.67,33.915,3.751,9.435,96.674,3.545
2022-01-28,11.748,5.826,2.272,15.872,425.291,27.777,4.869,0.388,1.382,3.785,112.755,36.499,30.148,33.207,3.677,9.224,99.195,3.593
2022-02-04,11.809,6.114,2.534,16.215,420.455,26.02,4.815,0.399,1.286,3.956,111.421,35.929,29.809,32.741,3.714,9.228,100.385,3.653
2022-02-11,11.809,6.152,2.915,15.803,418.762,26.692,4.668,0.376,1.238,3.803,109.151,34.38,29.539,32.455,3.519,9.258,102.385,3.691
2022-02-18,11.89,6.117,2.527,15.614,419.193,28.046,4.87,0.395,1.128,3.885,107.383,33.397,29.482,31.931,3.54,9.033,101.574,3.688
2022-02-25,11.928,6.133,2.702,15.477,419.122,26.783,4.946,0.387,1.015,3.893,107.614,33.381,29.661,31.937,3.614,9.021,106.893,3.831
2022-03-04,11.959,6.222,2.771,15.332,420.374,26.065,5.0,0.203,0.919,3.986,106.018,32.314,28.915,32.045,3.69,9.054,109.53,3.894
2022-03-11,11.968,6.385,2.996,15.185,421.246,24.845,5.059,0.231,0.899,4.023,105.082,32.164,28.984,31.522,3.573,8.838,112.941,3.985
2022-03-18,12.084,6.165,3.072,15.192,421.909,24.033,5.069,0.277,0.829,3.985,104.751,31.431,29.088,31.805,3.49,8.938,115.83,4.064
2022-03-25,12.025,5.985,2.702,15.071,425.655,25.617,5.002,0.3,0.706,3.741,107.122,32.079,30.095,32.465,3.555,8.928,116.567,4.094
2022-04-01,11.872,6.317,2.466,15.224,431.637,23.866,4.953,0.286,0.839,3.547,108.661,32.583,29.518,34.214,3.512,8.834,118.542,4.133
2022-04-08,11.968,6.254,2.666,15.323,435.134,22.503,4.89,0.367,0.949,3.528,110.016,32.906,30.2,34.276,3.56,9.074,116.876,4.094
2022-04-15,11.922,5.987,3.128,15.491,433.404,24.189,5.114,0.356,1.228,3.596,111.194,33.265,30.887,34.132,3.691,9.219,120.119,4.202
2022-04-22,11.921,6.187,2.527,15.656,434.453,24.423,5.105,0.352,1.144,3.548,112.587,33.163,31.717,34.32,3.767,9.62,121.283,4.275
2022-04-29,11.994,6.355,2.815,15.831,433.897,26.225,5.006,0.38,1.203,3.7,112.199,32.257,31.722,35.125,3.754,9.34,121.221,4.297
2022-05-06,11.879,6.054,3.301,15.854,431.075,24.807,5.01,0.362,1.253,3.671,112.092,31.713,31.275,36.045,3.766,9.292,122.438,4.268
2022-05-13,11.81,6.203,3.29,16.275,424.613,24.277,4.882,0.277,1.22,3.532,113.166,31.699,31.694,36.473,3.808,9.492,119.844,4.203
2022-05-20,11.735,6.437,3.493,16.358,419.256,22.957,5.006,0.122,1.324,3.527,112.326,30.831,31.032,37.004,3.742,9.718,119.068,4.157
2022-05-27,11.725,6.547,3.281,16.135,415.836,22.754,4.911,0.104,1.413,3.598,109.914,29.748,30.542,36.585,3.694,9.346,121.331,4.205
2022-06-03,11.792,6.693,3.289,16.107,411.094,20.451,4.942,0.157,1.426,3.669,107.447,28.989,29.692,35.792,3.676,9.299,118.727,4.126
2022-06-10,11.853,6.369,2.847,15.982,411.209,21.284,5.011,0.137,1.355,3.972,104.565,28.498,28.264,34.885,3.638,9.279,119.949,4.144
2022-06-17,11.888,6.494,2.278,16.156,414.201,21.521,5.005,0.183,1.286,3.806,102.039,27.587,27.153,34.613,3.578,9.11,119.118,4.115
2022-06-24,11.817,6.455,2.811,16.279,414.028,21.261,4.976,0.185,1.098,3.768,100.657,27.13,26.202,34.852,3.437,9.035,120.539,4.136
2022-07-01,11.707,6.386,2.661,16.324,413.713,20.657,4.946,0.248,1.02,3.819,99.027,26.575,25.888,34.307,3.355,8.902,116.866,4.075
2022-07-08,11.763,6.629,2.707,16.725,415.333,20.161,4.918,0.212,0.982,3.788,97.675,26.525,25.325,33.811,3.304,8.709,117.502,4.094
2022-07-15,11.777,6.957,2.468,16.814,416.142,21.633,4.85,0.226,0.886,3.69,97.365,27.146,25.136,33.252,3.256,8.575,115.21,4.067
2022-07-22,11.846,7.288,2.272,16.894,420.537,20.806,4.81,0.24,1.012,3.447,97.734,27.11,24.931,33.822,3.19,8.682,112.634,4.032
2022-07-29,11.918,7.447,2.489,16.688,426.446,22.08,4.953,0.308,1.21,3.423,99.193,27.107,25.402,34.491,3.252,8.942,108.838,3.958
2022-08-05,11.942,7.26,2.499,16.488,432.131,24.902,4.928,0.187,1.095,3.319,100.435,27.619,25.699,34.932,3.215,8.969,105.896,3.847
2022-08-12,12.001,7.21,2.842,16.457,436.383,26.596,4.849,0.161,1.158,3.136,101.134,28.114,25.8,35.065,3.157,8.998,105.123,3.856
2022-08-19,12.018,7.26,3.142,16.424,438.64,24.745,4.813,0.213,1.036,3.145,102.633,28.947,25.287,35.817,3.297,9.285,102.014,3.772
2022-08-26,12.051,7.156,3.345,16.066,442.209,24.414,4.933,0.296,1.033,3.118,106.358,29.833,26.246,37.127,3.384,9.768,101.612,3.774
2022-09-02,12.004,7.072,3.486,16.004,445.033,25.286,4.992,0.293,0.98,3.365,109.301,31.356,26.844,37.873,3.433,9.796,98.743,3.677
2022-09-09,12.0,7.156,4.004,15.959,445.779,25.528,5.033,0.264,1.105,3.572,110.222,31.111,27.623,38.006,3.487,9.994,95.089,3.555
2022-09-16,12.021,7.026,3.627,15.868,448.622,24.343,4.994,0.301,1.039,3.504,111.609,31.689,28.389,37.853,3.535,10.142,92.57,3.529
2022-09-23,12.077,6.773,3.633,15.687,452.298,25.442,5.04,0.339,1.205,3.561,113.137,32.719,28.396,37.965,3.652,10.406,91.406,3.474
2022-09-30,12.05,6.638,3.996,15.57,453.697,25.971,4.969,0.305,1.174,3.357,114.317,33.551,28.525,38.233,3.698,10.311,89.574,3.444
2022-10-07,12.085,6.758,4.33,15.521,453.856,28.594,4.949,0.318,1.096,3.42,116.317,35.249,28.375,38.607,3.802,10.284,88.002,3.382
2022-10-14,12.068,6.714,3.794,15.518,455.624,28.393,5.045,0.378,0.955,3.621,119.739,36.534,29.809,39.026,3.962,10.408,87.342,3.321
2022-10-21,12.064,6.752,3.7,15.59,458.343,29.879,5.114,0.467,1.038,3.856,121.455,36.42,30.34,40.357,3.979,10.358,87.283,3.298
2022-10-28,12.119,6.853,4.13,15.722,459.622,28.474,5.004,0.478,1.187,3.804,121.924,37.503,30.848,39.549,3.904,10.12,84.927,3.192
2022-11-04,11.996,6.703,4.222,15.626,460.116,27.696,4.927,0.45,1.225,4.05,121.254,37.017,30.738,39.591,3.84,10.067,81.611,3.092
2022-11-11,11.941,6.832,4.204,15.531,461.057,29.083,4.953,0.425,1.511,3.842,120.167,36.768,31.064,38.41,3.832,10.093,80.272,3.02
2022-11-18,11.887,6.852,4.069,15.597,461.906,30.674,5.119,0.44,1.634,3.722,119.784,36.102,31.577,38.225,3.783,10.098,79.575,2.975
2022-11-25,11.794,6.513,3.914,15.683,460.855,29.786,4.923,0.416,1.506,3.943,119.227,35.077,31.614,38.95,3.809,9.777,76.053,2.88
2022-12-02,11.821,6.832,3.995,15.602,461.378,30.239,4.963,0.415,1.402,4.276,118.205,35.024,31.71,38.112,3.787,9.572,73.439,2.801
2022-12-09,11.946,6.661,3.9,15.727,462.815,29.14,4.844,0.347,1.421,4.356,115.312,34.497,30.902,36.827,3.709,9.377,72.54,2.734
2022-12-16,11.99,6.272,3.89,15.858,461.076,29.665,4.815,0.422,1.265,4.336,113.732,33.358,30.969,36.44,3.732,9.232,72.473,2.745
2022-12-23,12.059,6.098,3.922,16.011,458.342,31.288,4.813,0.349,1.401,3.975,112.812,33.27,31.045,35.633,3.683,9.181,71.59,2.719
2022-12-30,12.172,5.966,3.723,16.205,456.109,31.272,4.804,0.329,1.405,3.712,113.638,33.052,31.167,36.402,3.713,9.303,72.691,2.724
2023-01-06,12.283,6.101,3.93,15.96,454.481,31.548,4.784,0.341,1.394,3.845,113.8,33.54,30.97,36.114,3.752,9.424,70.8,2.685
2023-01-13,12.292,6.14,4.802,15.889,450.535,30.883,4.814,0.455,1.44,3.871,114.217,33.26,31.473,36.575,3.669,9.24,69.004,2.63
2023-01-20,12.39,6.162,4.094,15.823,451.162,30.966,4.785,0.412,1.612,3.767,115.495,33.12,32.713,36.538,3.711,9.413,68.929,2.606
2023-01-27,12.397,6.395,4.158,15.745,451.933,33.762,4.675,0.363,1.547,3.868,115.229,33.323,32.649,36.023,3.79,9.445,69.395,2.649
2023-02-03,12.353,6.524,3.885,15.59,455.169,34.23,4.786,0.328,1.458,3.951,115.538,32.989,32.785,36.423,3.824,9.517,68.242,2.605
2023-02-10,12.336,6.628,4.069,15.331,459.772,33.506,4.868,0.42,1.597,4.145,115.206,33.299,32.782,35.62,3.886,9.62,68.304,2.576
2023-02-17,12.275,6.737,4.058,15.353,463.445,33.766,4.938,0.246,1.638,4.164,113.992,32.403,32.285,36.009,3.716,9.579,68.542,2.549
2023-02-24,12.267,6.875,4.264,15.235,467.224,32.648,4.775,0.203,1.502,4.347,111.012,31.556,31.457,34.806,3.561,9.632,69.028,2.559
2023-03-03,12.297,6.393,4.554,15.267,468.556,32.479,4.807,0.372,1.436,4.291,109.973,31.126,31.741,33.997,3.548,9.561,69.614,2.528
2023-03-10,12.396,6.396,4.492,15.16,470.748,35.039,4.863,0.387,1.407,4.219,109.468,30.286,31.71,34.372,3.576,9.524,68.99,2.459
2023-03-17,12.535,6.005,4.725,15.034,468.277,35.519,4.75,0.303,1.406,4.342,107.643,29.163,31.532,34.002,3.528,9.417,70.895,2.468
2023-03-24,12.465,6.186,3.87,15.143,470.006,38.223,4.75,0.291,1.18,4.106,107.881,29.231,32.277,33.584,3.558,9.232,70.973,2.481
2023-03-31,12.521,6.328,4.366,15.23,467.134,38.285,4.735,0.285,0.976,4.516,106.647,28.022,31.413,34.383,3.532,9.298,69.359,2.443
2023-04-07,12.484,6.678,4.4,15.382,467.288,38.485,4.897,0.32,0.897,4.446,106.696,27.652,31.615,34.505,3.527,9.397,69.053,2.423
2023-04-14,12.551,6.995,4.639,15.766,465.025,39.473,5.031,0.4,0.823,4.384,109.24,28.593,31.761,35.555,3.577,9.754,69.033,2.431
2023-04-21,12.573,7.038,4.141,15.812,465.305,36.702,4.812,0.382,0.806,4.35,110.779,29.032,31.964,36.137,3.63,10.016,70.273,2.449
2023-04-28,12.493,6.922,3.861,15.906,464.702,37.735,5.01,0.314,0.957,4.533,110.557,28.476,31.412,37.023,3.702,9.945,69.464,2.404
2023-05-05,12.6,7.051,3.93,15.774,465.098,38.366,4.86,0.33,0.974,4.499,110.924,28.123,31.712,37.567,3.643,9.878,70.039,2.383
2023-05-12,12.599,6.935,3.938,15.665,465.031,40.644,4.908,0.259,1.034,4.083,113.093,28.264,32.546,38.167,3.718,10.398,70.064,2.37
2023-05-19,12.607,6.962,4.035,16.034,463.333,41.976,4.946,0.182,0.898,4.227,115.674,29.591,32.855,38.797,3.767,10.665,71.602,2.36
2023-05-26,12.587,7.205,4.354,15.977,460.801,40.818,4.798,0.079,0.887,4.06,116.318,30.107,32.808,38.945,3.803,10.656,72.902,2.35
2023-06-02,12.6,7.062,3.755,15.934,461.648,42.589,4.814,0.02,1.014,3.994,116.232,29.7,32.859,39.276,3.779,10.618,72.271,2.307
2023-06-09,12.681,7.237,4.098,16.073,459.189,42.434,4.776,0.02,1.12,3.716,116.476,30.266,32.5,39.011,3.78,10.918,72.722,2.277
2023-06-16,12.713,7.348,4.084,16.188,457.685,41.689,4.807,0.02,1.033,3.782,117.537,29.677,32.555,40.332,3.858,11.114,74.19,2.304
2023-06-23,12.775,7.077,4.01,16.165,457.356,40.568,4.805,0.02,1.078,3.645,118.867,29.943,33.351,40.578,3.892,11.102,74.798,2.297
2023-06-30,12.832,7.283,3.571,16.237,457.778,38.951,4.892,0.02,1.38,3.656,118.471,30.167,32.435,40.595,3.878,11.395,78.134,2.382
2023-07-07,12.94,7.384,3.813,16.52,456.662,39.293,4.863,0.02,1.334,3.605,118.606,30.61,32.727,39.904,3.791,11.574,79.214,2.364
2023-07-14,12.931,7.332,3.133,16.43,458.189,37.969,4.82,0.02,1.209,3.919,116.803,30.706,31.805,39.01,3.747,11.536,79.342,2.365
2023-07-21,12.861,7.097,3.508,16.254,457.862,36.482,4.903,0.02,1.176,4.183,115.798,30.921,31.561,38.256,3.763,11.297,79.955,2.375
2023-07-28,12.963,6.884,3.167,16.444,456.518,35.776,4.926,0.02,1.185,4.088,114.531,31.071,30.838,37.444,3.768,11.409,79.608,2.387
2023-08-04,12.966,6.781,3.358,16.506,453.635,35.143,4.961,0.026,1.161,4.019,114.291,31.023,31.26,36.846,3.777,11.384,81.688,2.433
2023-08-11,13.059,6.932,3.461,16.362,452.825,34.016,4.867,0.02,1.157,3.9,113.487,31.301,30.829,36.342,3.827,11.188,81.775,2.48
2023-08-18,13.096,6.718,3.93,16.076,448.964,33.534,4.761,0.1,0.971,4.046,113.229,31.407,30.062,36.677,3.948,11.135,84.706,2.564
2023-08-25,13.099,6.85,3.902,15.946,447.553,31.977,4.722,0.116,0.885,3.94,114.017,31.974,30.261,36.228,3.917,11.637,83.983,2.551
2023-09-01,13.135,6.581,3.726,15.92,445.728,29.966,4.69,0.13,0.922,3.847,115.214,32.98,30.52,36.081,3.877,11.757,85.59,2.603
2023-09-08,13.265,6.589,3.642,16.058,444.459,29.256,4.794,0.1,0.949,4.004,116.147,33.933,30.298,36.276,3.875,11.764,88.586,2.678
2023-09-15,13.382,6.66,4.109,15.818,442.25,26.945,4.898,0.121,0.919,3.894,118.854,34.354,31.26,37.536,3.917,11.787,87.215,2.669
2023-09-22,13.359,7.225,4.263,15.752,444.713,24.952,4.882,0.102,0.946,3.893,120.875,35.03,31.097,38.468,3.959,12.321,91.447,2.75
2023-09-29,13.352,6.832,4.111,15.8,443.817,24.936,5.016,0.141,0.999,3.653,124.726,36.749,31.639,39.462,4.095,12.781,92.415,2.766
2023-10-06,13.406,7.14,4.034,15.371,446.62,26.294,5.119,0.152,1.149,3.833,127.684,38.797,32.161,39.223,4.273,13.23,92.354,2.778
2023-10-13,13.314,7.091,3.575,15.535,449.255,25.659,5.103,0.125,1.141,4.182,128.348,39.37,32.86,38.493,4.394,13.232,92.869,2.815
2023-10-20,13.311,7.104,3.795,15.334,452.597,24.734,4.996,0.212,1.199,4.273,127.887,39.259,33.537,37.387,4.407,13.298,93.411,2.782
2023-10-27,13.288,7.047,3.327,15.402,458.71,26.175,5.128,0.253,1.123,4.47,128.061,39.16,33.795,37.746,4.486,12.873,93.35,2.802
2023-11-03,13.289,7.07,3.707,15.45,462.929,26.67,5.088,0.24,1.208,4.264,128.498,38.939,33.969,38.246,4.479,12.864,93.655,2.8
2023-11-10,13.221,6.953,3.825,15.621,464.478,26.605,5.074,0.265,1.25,4.278,128.487,40.228,33.022,37.924,4.401,12.911,93.585,2.743
2023-11-17,13.122,7.211,4.598,15.687,462.139,25.925,5.021,0.273,1.348,4.104,127.532,40.063,32.997,37.142,4.418,12.911,94.656,2.702
2023-11-24,13.013,6.994,4.171,15.309,460.501,26.171,4.929,0.238,1.407,4.083,126.06,39.355,33.516,36.225,4.247,12.717,93.867,2.668
2023-12-01,12.983,7.168,4.129,15.253,461.389,26.052,4.804,0.263,1.438,4.228,123.594,38.591,33.589,35.035,4.116,12.264,94.879,2.716
2023-12-08,12.999,6.916,4.658,15.354,457.778,25.322,4.892,0.246,1.373,4.239,122.317,37.82,33.424,34.971,4.091,12.012,93.915,2.709
2023-12-15,13.022,6.841,4.898,15.39,452.243,25.683,4.834,0.215,1.366,4.007,121.44,38.354,32.701,34.743,4.061,11.582,89.644,2.633
2023-12-22,13.174,6.558,4.523,15.522,448.465,26.194,5.132,0.153,1.468,3.836,122.722,38.392,32.667,36.417,4.067,11.178,91.944,2.688
2023-12-29,13.245,6.668,4.498,15.675,444.987,25.97,4.996,0.173,1.326,3.688,124.909,38.451,33.759,37.424,3.999,11.277,90.133,2.639
2024-01-05,13.178,6.975,4.41,15.767,442.61,27.27,4.869,0.24,1.215,3.867,126.377,38.973,33.363,38.754,4.032,11.255,91.182,2.677
2024-01-12,13.204,6.886,4.423,15.713,439.621,28.806,4.925,0.224,1.233,4.259,125.999,38.446,32.872,39.401,4.1,11.18,89.834,2.672
2024-01-19,13.178,6.79,4.138,15.417,438.813,29.756,5.059,0.386,1.277,4.457,124.716,37.835,32.951,38.762,4.042,11.127,90.486,2.708
2024-01-26,13.166,6.513,4.092,15.382,435.862,29.218,5.031,0.425,1.152,4.09,126.541,38.171,33.124,39.768,4.032,11.447,88.994,2.667
2024-02-02,13.184,6.489,3.602,15.475,435.758,29.994,5.052,0.478,1.149,4.321,127.028,37.71,33.133,40.457,4.024,11.705,89.259,2.69
2024-02-09,13.224,6.172,3.728,15.316,433.61,29.942,4.848,0.49,1.145,4.423,125.145,36.387,32.875,40.418,3.846,11.618,88.31,2.643
2024-02-16,13.199,6.071,3.923,15.439,429.204,28.528,4.787,0.556,0.865,4.1,126.941,36.464,33.459,41.314,3.913,11.792,89.752,2.653
2024-02-23,13.263,6.244,3.875,15.574,427.884,29.568,4.699,0.461,0.902,4.034,128.774,36.761,33.738,42.298,3.991,11.985,89.551,2.643
2024-03-01,13.182,6.626,3.419,15.563,429.337,29.893,4.552,0.285,0.939,4.198,127.611,36.311,33.001,42.422,3.925,11.953,89.754,2.681
2024-03-08,13.186,7.262,3.834,15.077,435.954,32.917,4.613,0.258,0.969,4.234,126.989,35.448,33.392,42.931,3.718,11.5,86.099,2.578
2024-03-15,13.345,7.028,3.978,14.961,442.301,34.159,4.446,0.289,1.198,3.957,124.984,35.333,32.857,41.612,3.694,11.488,85.333,2.54
2024-03-22,13.329,7.288,3.766,15.353,447.5,34.404,4.392,0.289,1.039,4.035,124.155,33.986,33.118,42.478,3.604,10.969,85.496,2.573
2024-03-29,13.389,7.238,3.728,15.315,454.04,34.164,4.418,0.293,0.963,3.649,124.599,33.649,33.623,42.72,3.667,10.941,85.619,2.603
2024-04-05,13.357,7.114,3.331,15.088,461.855,33.95,4.409,0.351,0.67,3.639,126.726,34.561,34.116,43.085,3.717,11.246,86.309,2.601
2024-04-12,13.36,7.146,3.155,15.411,468.186,32.567,4.511,0.343,0.712,3.842,127.539,34.977,34.207,43.354,3.711,11.29,84.787,2.585
2024-04-19,13.325,7.093,3.159,15.511,475.184,30.724,4.582,0.357,0.758,3.817,129.802,35.642,35.54,43.341,3.802,11.477,83.316,2.561
2024-04-26,13.29,7.063,3.692,15.783,477.515,30.275,4.691,0.27,0.78,3.707,131.758,36.606,35.881,43.613,3.923,11.735,83.398,2.546
2024-05-03,13.225,6.928,3.556,15.904,479.201,30.895,4.765,0.189,1.008,3.836,131.963,37.072,35.184,43.602,4.017,12.089,78.933,2.432
2024-05-10,13.246,6.603,3.831,16.057,479.289,29.2,4.858,0.272,1.158,3.946,132.719,37.442,35.362,43.883,4.027,12.004,78.562,2.383
2024-05-17,13.186,6.313,3.696,16.193,474.777,29.634,4.829,0.253,1.177,4.083,132.335,36.848,35.016,44.538,4.031,11.901,76.727,2.316
2024-05-24,13.228,6.564,3.823,16.377,471.604,30.379,4.834,0.197,1.133,4.119,131.804,36.511,34.773,44.696,3.968,11.856,74.413,2.238
2024-05-31,13.288,6.562,3.807,16.784,465.527,31.083,4.857,0.15,1.281,4.177,129.485,35.633,34.277,43.903,3.841,11.831,73.833,2.2
2024-06-07,13.292,6.489,4.098,16.931,458.508,31.227,4.843,0.11,1.263,4.166,127.224,35.695,33.282,42.832,3.669,11.746,74.891,2.198
2024-06-14,13.268,6.563,3.907,16.676,451.62,31.039,4.785,0.075,1.145,4.082,125.484,35.51,32.666,42.216,3.75,11.342,75.612,2.21
2024-06-21,13.296,6.795,3.442,16.782,447.757,33.088,4.747,0.02,0.935,3.986,125.185,35.186,31.752,43.22,3.795,11.233,74.822,2.2
2024-06-28,13.274,6.843,3.126,16.972,443.757,33.485,4.675,0.02,0.933,3.858,125.516,35.124,31.513,43.698,3.828,11.352,75.974,2.229
2024-07-05,13.334,6.695,3.127,17.128,438.942,32.385,4.732,0.02,1.087,3.601,126.055,35.202,31.663,43.715,3.866,11.61,76.819,2.216
2024-07-12,13.218,6.989,2.915,16.998,438.318,31.973,4.733,0.02,1.408,3.439,126.678,35.688,31.578,43.808,3.83,11.775,76.647,2.217
2024-07-19,13.217,7.299,3.243,17.117,437.909,31.614,4.686,0.068,1.378,3.42,127.11,36.027,32.205,43.412,3.804,11.662,75.881,2.19
2024-07-26,13.12,7.304,3.242,17.157,435.963,30.44,4.652,0.098,1.246,3.493,127.397,36.372,32.206,43.018,3.893,11.909,75.359,2.206
2024-08-02,13.074,7.41,4.093,17.411,427.846,29.426,4.579,0.122,1.086,3.747,127.614,36.042,33.125,42.624,3.91,11.914,76.533,2.257
2024-08-09,13.211,7.55,3.539,17.091,426.362,30.499,4.721,0.088,1.185,3.72,128.482,36.706,33.053,42.809,3.885,12.029,76.414,2.266
2024-08-16,13.295,7.633,3.679,16.843,427.726,29.711,4.757,0.097,0.963,3.871,130.071,37.452,33.548,42.996,3.875,12.2,75.121,2.224
2024-08-23,13.267,7.582,3.39,16.647,428.968,28.264,4.705,0.133,1.086,4.01,129.861,37.689,34.189,41.848,3.94,12.195,72.712,2.179
2024-08-30,13.201,7.532,3.35,16.437,431.73,28.191,4.818,0.183,1.22,3.919,129.634,37.898,33.925,41.934,3.948,11.929,73.869,2.205
2024-09-06,13.062,7.47,3.507,16.183,431.909,28.236,4.788,0.182,1.278,3.986,128.501,38.737,33.575,40.649,3.817,11.723,73.201,2.175
2024-09-13,13.098,7.06,2.893,15.678,435.99,25.899,4.692,0.248,1.24,3.912,128.125,38.536,33.752,40.674,3.748,11.415,74.498,2.235
2024-09-20,13.308,7.123,3.169,15.604,440.616,26.081,4.836,0.244,1.311,4.112,127.577,38.934,33.177,40.494,3.686,11.287,76.066,2.295
2024-09-27,13.358,6.716,3.89,15.652,439.441,27.153,4.815,0.287,1.317,4.17,126.14,39.139,33.247,38.755,3.656,11.343,73.721,2.259
2024-10-04,13.342,6.509,3.76,15.55,437.31,27.478,4.812,0.254,1.199,3.931,126.226,38.969,33.629,38.729,3.688,11.212,73.313,2.244
2024-10-11,13.392,6.801,3.869,15.827,434.907,29.622,4.853,0.157,1.447,3.963,124.483,38.718,33.9,37.087,3.628,11.151,72.551,2.259
2024-10-18,13.313,6.928,4.185,15.759,432.962,30.187,4.987,0.197,1.359,4.234,122.515,37.842,33.515,36.495,3.597,11.065,72.837,2.267
2024-10-25,13.328,7.168,4.081,15.897,432.144,30.784,4.995,0.256,1.435,4.165,120.96,37.212,33.646,35.708,3.559,10.835,73.68,2.308
2024-11-01,13.366,6.97,3.873,15.857,432.008,32.674,4.894,0.297,1.081,4.216,120.73,36.76,33.227,36.342,3.592,10.81,70.871,2.238
2024-11-08,13.388,6.614,3.197,15.917,433.305,31.866,4.971,0.324,1.279,4.278,120.449,37.126,32.514,36.54,3.546,10.723,71.531,2.262
2024-11-15,13.46,6.527,3.531,15.89,431.573,30.492,4.941,0.305,1.462,4.079,119.05,36.432,33.059,35.353,3.676,10.53,72.772,2.247
2024-11-22,13.493,6.531,3.572,16.041,428.709,30.212,5.13,0.266,1.422,4.171,118.283,37.037,32.56,34.368,3.671,10.648,72.256,2.25
2024-11-29,13.542,6.526,3.334,15.971,428.837,28.228,5.112,0.311,1.46,3.944,118.071,37.39,32.045,34.091,3.638,10.907,71.805,2.264
2024-12-06,13.501,6.754,3.485,15.988,428.603,27.3,4.896,0.341,1.489,3.887,117.865,37.027,32.636,33.747,3.618,10.836,71.974,2.277
2024-12-13,13.551,6.605,3.393,15.987,429.86,25.655,4.956,0.311,1.358,4.115,117.591,36.571,32.784,34.272,3.544,10.421,72.119,2.326
